Read File starts:   Wed Sep  4 16:55:01 2024
Read File finishes: Wed Sep  4 16:55:01 2024
initial sz : Wed Sep  4 16:55:01 2024
omp parallel sz starts: Wed Sep  4 16:55:01 2024
omp parallel sz finishes: Wed Sep  4 16:55:01 2024
diagonal calculation starts:   Wed Sep  4 16:55:01 2024
diagonal calculation finishes: Wed Sep  4 16:55:01 2024
Lanczos Eigen Value start:    Wed Sep  4 16:55:01 2024
  0 th Lanczos step: Wed Sep  4 16:55:01 2024
  1 th Lanczos step: Wed Sep  4 16:55:01 2024
  2 th Lanczos step: Wed Sep  4 16:55:01 2024
  3 th Lanczos step: Wed Sep  4 16:55:01 2024
  4 th Lanczos step: Wed Sep  4 16:55:01 2024
  5 th Lanczos step: Wed Sep  4 16:55:01 2024
  6 th Lanczos step: Wed Sep  4 16:55:01 2024
  7 th Lanczos step: Wed Sep  4 16:55:01 2024
  8 th Lanczos step: Wed Sep  4 16:55:01 2024
  9 th Lanczos step: Wed Sep  4 16:55:01 2024
 10 th Lanczos step: Wed Sep  4 16:55:01 2024
 11 th Lanczos step: Wed Sep  4 16:55:01 2024
 12 th Lanczos step: Wed Sep  4 16:55:01 2024
 13 th Lanczos step: Wed Sep  4 16:55:01 2024
 14 th Lanczos step: Wed Sep  4 16:55:01 2024
 15 th Lanczos step: Wed Sep  4 16:55:01 2024
 16 th Lanczos step: Wed Sep  4 16:55:01 2024
 17 th Lanczos step: Wed Sep  4 16:55:01 2024
 18 th Lanczos step: Wed Sep  4 16:55:01 2024
 19 th Lanczos step: Wed Sep  4 16:55:01 2024
 20 th Lanczos step: Wed Sep  4 16:55:01 2024
 21 th Lanczos step: Wed Sep  4 16:55:01 2024
 22 th Lanczos step: Wed Sep  4 16:55:01 2024
 23 th Lanczos step: Wed Sep  4 16:55:01 2024
 24 th Lanczos step: Wed Sep  4 16:55:01 2024
 25 th Lanczos step: Wed Sep  4 16:55:01 2024
 26 th Lanczos step: Wed Sep  4 16:55:01 2024
 27 th Lanczos step: Wed Sep  4 16:55:01 2024
 28 th Lanczos step: Wed Sep  4 16:55:01 2024
 29 th Lanczos step: Wed Sep  4 16:55:01 2024
 30 th Lanczos step: Wed Sep  4 16:55:01 2024
 31 th Lanczos step: Wed Sep  4 16:55:01 2024
 32 th Lanczos step: Wed Sep  4 16:55:01 2024
 33 th Lanczos step: Wed Sep  4 16:55:01 2024
 34 th Lanczos step: Wed Sep  4 16:55:01 2024
 35 th Lanczos step: Wed Sep  4 16:55:01 2024
 36 th Lanczos step: Wed Sep  4 16:55:01 2024
 37 th Lanczos step: Wed Sep  4 16:55:01 2024
 38 th Lanczos step: Wed Sep  4 16:55:01 2024
 39 th Lanczos step: Wed Sep  4 16:55:01 2024
 40 th Lanczos step: Wed Sep  4 16:55:01 2024
 41 th Lanczos step: Wed Sep  4 16:55:01 2024
 42 th Lanczos step: Wed Sep  4 16:55:01 2024
 43 th Lanczos step: Wed Sep  4 16:55:01 2024
 44 th Lanczos step: Wed Sep  4 16:55:01 2024
 45 th Lanczos step: Wed Sep  4 16:55:01 2024
 46 th Lanczos step: Wed Sep  4 16:55:01 2024
 47 th Lanczos step: Wed Sep  4 16:55:01 2024
 48 th Lanczos step: Wed Sep  4 16:55:01 2024
 49 th Lanczos step: Wed Sep  4 16:55:01 2024
 50 th Lanczos step: Wed Sep  4 16:55:01 2024
 51 th Lanczos step: Wed Sep  4 16:55:01 2024
 52 th Lanczos step: Wed Sep  4 16:55:01 2024
 53 th Lanczos step: Wed Sep  4 16:55:01 2024
 54 th Lanczos step: Wed Sep  4 16:55:01 2024
 55 th Lanczos step: Wed Sep  4 16:55:01 2024
 56 th Lanczos step: Wed Sep  4 16:55:01 2024
 57 th Lanczos step: Wed Sep  4 16:55:01 2024
 58 th Lanczos step: Wed Sep  4 16:55:01 2024
 59 th Lanczos step: Wed Sep  4 16:55:01 2024
 60 th Lanczos step: Wed Sep  4 16:55:01 2024
 61 th Lanczos step: Wed Sep  4 16:55:01 2024
 62 th Lanczos step: Wed Sep  4 16:55:01 2024
 63 th Lanczos step: Wed Sep  4 16:55:01 2024
 64 th Lanczos step: Wed Sep  4 16:55:01 2024
 65 th Lanczos step: Wed Sep  4 16:55:01 2024
 66 th Lanczos step: Wed Sep  4 16:55:01 2024
 67 th Lanczos step: Wed Sep  4 16:55:01 2024
 68 th Lanczos step: Wed Sep  4 16:55:01 2024
 69 th Lanczos step: Wed Sep  4 16:55:01 2024
 70 th Lanczos step: Wed Sep  4 16:55:01 2024
 71 th Lanczos step: Wed Sep  4 16:55:01 2024
 72 th Lanczos step: Wed Sep  4 16:55:01 2024
 73 th Lanczos step: Wed Sep  4 16:55:01 2024
 74 th Lanczos step: Wed Sep  4 16:55:01 2024
 75 th Lanczos step: Wed Sep  4 16:55:01 2024
 76 th Lanczos step: Wed Sep  4 16:55:01 2024
 77 th Lanczos step: Wed Sep  4 16:55:01 2024
 78 th Lanczos step: Wed Sep  4 16:55:01 2024
 79 th Lanczos step: Wed Sep  4 16:55:01 2024
 80 th Lanczos step: Wed Sep  4 16:55:01 2024
 81 th Lanczos step: Wed Sep  4 16:55:01 2024
 82 th Lanczos step: Wed Sep  4 16:55:01 2024
 83 th Lanczos step: Wed Sep  4 16:55:01 2024
 84 th Lanczos step: Wed Sep  4 16:55:01 2024
 85 th Lanczos step: Wed Sep  4 16:55:01 2024
Lanczos Eigenvalue finishes:  Wed Sep  4 16:55:01 2024
